CTAC,CTLESS,NAC,LABEL
-3.37999426831007,-3.56920211738767,-3.05587153832805,1
-3.31424105045112,-3.51920155169095,-2.70665574936247,1
-3.59831969056688,-3.27867639088341,-3.09341865479089,1
-3.38109574770205,-3.05077522699145,-1.7675413670875,1
-2.87598621749051,-2.89176876669494,-1.5751840110311,1
-3.32482773654741,-3.32493120422631,-3.02334390361765,1
-2.886327299234,-2.75483031905791,-0.862484924921441,1
-3.2076874161843,-3.36619749434572,-2.21309677888403,1
-2.35575967686361,-2.6980194728621,-1.93350977916568,1
-2.59183830673388,-2.69517931299901,-2.38845725501206,1
-3.44776755576254,-3.39967935648911,-2.33037709592843,1
-2.88004900607395,-3.33514879673955,-0.536702046480794,1
-3.2239581517459,-3.38045305936282,-1.75478751755765,1
-3.3453033918955,-3.57203269511528,-2.27972531406606,1
-2.97538707520567,-3.00191828491856,-0.399050668686158,1
-2.88129322951916,-2.95827726704498,-1.18355325144612,1
-3.30645907595689,-3.22181535163595,-2.13046476823536,1
-3.08810107089564,-3.04564913629051,-1.00288091312991,1
-2.73726898377084,-2.76653494421896,-0.835678092002178,1
-2.82836322840175,-2.72979086423084,-0.994413744629843,1
-2.99102652637927,-3.33328528238959,-1.56113638042232,1
-1.89160917895813,-2.19496090703731,-1.27906643540994,1
-2.9879786719263,-2.47788888568113,-1.11992228761553,1
-3.26723630197848,-3.22835367989991,-0.882954601342481,1
-3.19457409524896,-2.90583415657435,-1.15822624326513,1
-2.5248186151369,-3.29580667481452,-2.41742146581021,1
-2.29380841070006,-2.48771535172931,-0.861108085716146,1
-2.92987269316167,-2.56965742284817,-1.90183664580132,1
-3.19453947918932,-3.04797038655815,-2.93971292388722,1
-2.99348353797163,-3.50095352472781,-1.16771647298781,1
-2.85607865421907,-3.03587492003195,-0.766876359113716,1
-3.14502238949201,-3.32435524186291,-1.68113535518769,1
-3.3809215194235,-3.43885079869475,-1.2927146081255,1
-3.45744579330126,-3.42161843554374,-2.89031509796937,1
-2.51033086341506,-2.61338927395761,-0.984280858201725,1
-3.41711696181179,-3.38099285211183,-0.913076336046317,1
-2.6046708688877,-2.85014952347949,-0.864096644822542,1
-2.87848573996362,-2.95550686756679,-1.35328296660521,1
-2.90941664987726,-2.81116020475554,-1.86316301007012,1
-2.45229027008855,-2.6339463047969,-1.35411242975033,1
-3.08919407766534,-2.89857230525132,-1.38593511533352,1
-2.45166497690388,-2.52398140717217,-0.85414272784299,1
-3.51017493940849,-3.36442492936068,-3.53704688320958,1
-3.11832675629135,-3.18158395561065,-1.48004913590732,1
-2.95874165123115,-2.73387466601529,-1.39249860884172,1
-2.89259411714389,-2.85434584561465,-2.2050838899529,1
-2.48672187839274,-2.26254773198098,-1.68241277992153,1
-3.23507420482616,-3.51447462979014,-1.32924635503138,1
-2.34282860807134,-2.43510131113366,-1.40483172598168,1
-2.52626930420815,-1.95841288424901,-2.73243041730434,1
-2.9569808225977,-2.93369950016888,-1.76197784233856,1
-3.23439461474814,-3.4299079022794,-2.8603305148798,1
-3.23521542742519,-3.20980030335937,-2.3983167311997,1
-3.77477579516332,-3.29520622488324,-3.01616405284428,1
-3.50823161859876,-3.24298290532024,-2.06608062864177,1
-2.60033870567195,-2.59795546842932,-1.35728955020892,1
-3.11515132749124,-2.8189082683561,-2.42860579793836,1
-3.20187806364662,-3.08542112459532,-0.914989748672384,1
-3.35801529824638,-3.38519021675469,-2.32925315951965,1
-2.55708752026232,-2.85083289699107,-2.05838325076567,1
-2.56097033066465,-2.59984611650774,-2.01746730655021,1
-3.47435801744626,-3.53103695102348,-2.617736794464,1
-2.71489431611661,-3.05149929756556,-0.482415347373723,1
-3.10435114698173,-3.21921268748225,-1.67290456478414,1
-3.01622588947009,-2.9959569330063,-2.20175374792189,1
-2.81834890183351,-2.80593357021938,-0.443540919521191,1
-2.80358035805424,-2.92403675710905,-1.03917194641462,1
-3.45263338679251,-3.29937292317577,-2.24904984843344,1
-2.55433324429623,-2.41592392296916,-0.84508177233846,1
-3.51345268263642,-3.48239419612186,-1.09790670955303,1
-2.43926675640327,-2.23822257792476,-0.810691473674214,1
-3.18237390879302,-3.27342235119963,-1.55257188489572,1
-2.17689318979479,-2.74805275254472,-2.12926290741377,1
-2.62490049042256,-1.94504578478933,-1.0232351163518,1
-3.20711802162186,-3.26904467633648,-0.840396677796469,1
-3.00020156434481,-2.66650340909216,-1.07413962554432,1
-1.93972247952364,-2.88588606648174,-1.91438390493773,1
-2.2972848150434,-2.39906634372997,-0.81338096375969,1
-2.8103687183825,-2.6848553712302,-2.17538549812961,1
-2.98626356952894,-2.67496086733511,-3.01378734194143,1
-3.01820489220862,-3.45879795949086,-1.2575283389293,1
-3.01530085005556,-3.36944281498402,-0.833808096386066,1
-3.72200482834056,-3.76423029458963,-2.11603317660198,1
-3.62287278153334,-3.34593492053157,-1.33770847662599,1
-3.31459909234692,-3.24251357663587,-2.85581467487883,1
-2.44934726429644,-2.88827110443334,-0.993565047868333,1
-2.67925072192042,-2.55392353704603,-0.642938797004079,1
-2.89011804869998,-3.19700289519022,-1.01886640776996,1
-0.156897189839553,-0.38827117859356,0.0387339293379864,1
-0.734540046478172,-0.903764231301765,-0.289452512313062,1
-1.31631036881221,-2.29900787898614,-1.19968615205585,1
-1.27861903763036,-1.95436215199057,-0.619473271152007,1
-1.01284969237607,-1.18791662180069,-0.39323527035362,1
-2.59957933462111,-2.15891885116857,-3.28925597472573,1
-0.868229844512719,-1.05907463373237,-0.584094610630245,1
-1.86728570785616,-1.64947528469179,-1.00772571816869,1
-2.15766857927742,-1.93918946262997,-1.28849019418109,1
-1.50092807392075,-1.85473360239899,-1.59449869382438,1
-2.45543870100129,-1.93862779362418,-1.06606985853102,1
-1.59947610035012,-1.74335894319678,-0.871162911960095,1
-2.4311555265802,-2.31926328639774,-2.87873818811082,1
-1.07030637334684,-0.785852072305903,-0.469783869128595,1
-1.31991204905286,-1.40506832510037,-0.951967977007604,1
-1.90513954185953,-1.78591033757903,-1.03020181756506,1
-1.4238260228653,-1.43816383919874,-0.756353360289929,1
-0.582352058867024,-0.541473300645481,0.105076336064198,1
-1.82788801011897,-2.27592910614305,-0.879379352336603,1
-1.34306336192484,-1.58559828002172,-1.16101653860787,1
-1.72615656325885,-1.84548771296119,-0.427004036869702,1
-1.86528398400886,-1.79813367751256,-1.12124943715603,1
-1.96875712309931,-1.98135615178904,-1.17500129195687,1
-0.891293963944201,-1.09254908527685,-1.2901762196908,1
-1.27351115856095,-1.39434257414237,-0.831512324607343,1
-1.0108136743223,-1.46815966739276,-0.271010170337187,1
-2.54497684579559,-2.33814561633538,-1.6191539968269,1
-2.4532696075435,-2.28323351272969,-1.61047425022505,1
-1.5235434167503,-1.35715159368513,-0.429432518568822,1
-2.21594632913353,-1.93363611481816,-0.724572623038558,1
-1.1640232917813,-1.53306494120798,-1.32725562442739,1
-1.13300886156816,-1.20481308647526,-0.363962188467102,1
-0.685859540442166,-1.02581122533513,-0.207536773280924,1
-1.03650901736196,-1.3951367399144,-0.352083860608505,1
-0.955379808568661,-1.00020508109525,-0.352792750150856,1
-1.77077131553894,-1.46278506389183,-1.79477195066814,1
-0.819587193065311,-0.788356181576211,-0.334153737738903,1
-1.73657516804088,-1.60306005413868,-0.418938809040083,1
-1.70908038520997,-1.98449724482497,-0.979972907941428,1
-1.7896044809135,-1.68023141942299,-1.48889160750142,1
-0.908610172315985,-0.925454839250732,-0.373606992245683,1
-1.27606341476185,-1.19961696383104,-0.53768328734537,1
-1.86717321631606,-1.90216272689898,-2.09752961432945,1
-1.41734585271262,-1.06282069888718,-0.39127138392253,1
-1.19675454197271,-1.18471819795114,-0.224849668719432,1
-2.11728680259904,-2.11187492610375,-1.17986224151063,1
-0.510619573639374,-0.777999016185893,-0.109339644093275,1
-1.02851846772549,-1.83247600921036,-1.49835245884349,1
0.739288914067672,0.0189894882234006,0.152754830657243,1
-2.07197379598554,-1.93184260176588,-0.517694646647406,1
-1.49516143353219,-1.06509224509841,-0.568454738066643,1
-0.939481499673404,-1.17874693050502,-0.345928961768746,1
-0.694302074248292,-0.876523187833274,-0.284511436848842,1
-0.548057185669881,-1.58086742132152,-0.954230013755102,1
-1.55634429770262,-1.97395035423385,-0.580137060006715,1
-2.03621882343217,-2.04247030164744,-0.7905644840906,1
-2.90873018104878,-2.42973881975319,-3.54947860016418,1
-0.999212582011861,-1.22894917813534,-0.677055767598672,1
-1.53462108931406,-1.25181669578528,-0.688557941623258,1
-1.95804017926063,-2.19059339346155,-1.83803142011844,1
-0.989938626182902,-1.46480441592001,-0.98727828240173,1
-1.62375457711154,-1.06004474288299,-0.711898172461072,1
-1.99542139104055,-2.26372664784156,-1.18872472976501,1
-2.59397136787801,-2.56658048610802,-3.1025972515993,1
-1.27018971745697,-0.939670908350966,-0.576187301174008,1
-1.42160529985738,-1.74016903870424,-1.26237362982374,1
-2.43969255714564,-2.04277928790909,-1.420659148719,1
-2.02377884649224,-2.27062356251375,-1.57031520402807,1
-1.7854469988378,-1.31627837089826,-0.560244593580104,1
-2.23375525348054,-2.67026149799029,-1.10491097565402,1
-1.59134288270983,-1.88991485412207,-1.38751703201158,1
-1.49130859261594,-1.68071859602207,-0.33768659132416,1
-2.60790258097264,-2.45520954583961,-1.68543376269412,1
-1.68353111775706,-1.64761560200927,-0.951635121336704,1
-1.13803344314256,-1.41928448715879,-1.65271215093126,1
-1.82711867611081,-2.04255530076838,-1.41514665884526,1
-1.81021293752951,-1.88225226789784,-0.418087106157273,1
-2.74200712392505,-2.69100717377308,-1.77790027889693,1
-2.49360524661792,-2.30929221806853,-1.60423389800097,1
-1.93018565401682,-1.5370290769235,-0.463396773564869,1
-2.27498846967911,-1.9728772111192,-0.710324153538264,1
-1.40711014623801,-1.88053862460168,-1.6906217863487,1
-1.09340528064157,-1.12780111311511,-0.331876246539536,1
-2.02403707631542,-2.19412278625839,-0.580953650918695,1
-1.21363963833625,-1.52857986450151,-0.492837974779775,1
-1.27480088193297,-1.29285310704042,-0.485880309164207,1
-2.1715744848107,-1.68747042488671,-2.07427520818726,1
-1.00970393618976,-0.787236536445122,-0.399725290493406,1
-1.62128501955073,-1.60966355087097,-0.574420315731915,1
-1.8012699399408,-2.09950717348676,-1.03285381919684,1
-2.06120640022063,-1.99342112332289,-1.63243437738695,1
-0.933133494694526,-1.20434056530156,-0.544708591821747,1
-1.51225860841975,-1.29441947639658,-0.729777192422452,1
-1.76025223158655,-1.48630360340542,-2.19537934451158,1
-2.07878126571341,-1.59851828236208,-0.633457024577453,1
-2.9709862989778,-2.80904422584472,-0.745014640711963,1
-2.45027830037187,-2.62312153083624,-1.39552358139557,1
-0.70640145358598,-0.936125450569255,-0.148762719084394,1
-1.41544301142713,-1.72029850033114,-1.45701840186488,1
0.267153733615813,-0.195986241046534,0.00327697047452514,1
-1.75207044992969,-1.42293484528123,-0.442899150518382,1
-1.48406704698473,-0.995592772406957,-0.483527824833176,1
-1.05094569173957,-1.17762319585845,-0.54812619117333,1
-1.83113393305384,-1.60402626157945,-0.863015732340499,1
-1.28737396525093,-2.13813087961883,-1.36562829130797,1
-2.57847288020238,-2.56871100074856,-0.99578356812997,1
-1.98994905438055,-2.1510278682073,-0.843746824365467,1
-2.76814650090445,-2.3609948792865,-3.36923489437207,1
-1.51458161430883,-2.03621329676093,-1.09384456806086,1
-1.43572540000793,-1.397009294725,-0.624785048855592,1
-1.73369509649234,-2.18245160055102,-1.95403191106273,1
-1.96838393287618,-2.54488706591324,-2.57784972394263,1
-1.99332413040537,-1.39087897237895,-0.841754629587974,1
-2.40233686800093,-2.86279034158708,-1.46936021230112,1
-1.49424115554702,-1.5049513050074,-2.35822724921472,1
-1.98813215577413,-1.64044720477688,-1.20117664579138,1
-1.33126285528289,-1.78006207081497,-1.35360542511054,1
-2.62204571365181,-2.05341580325003,-1.6134646101217,1
-2.29561350945143,-2.61074726407913,-2.0200214647013,1
-2.32049347915075,-1.8298315976416,-1.03160928753272,1
-2.32114003702756,-2.80097213145491,-1.13066845982763,1
-1.82086523385276,-2.03282481796282,-1.6073785475312,1
-1.54758402460208,-1.78392986812762,-0.342622038562784,1
-2.82842285707928,-2.54581926779774,-1.90899765031393,1
-1.96105689034154,-1.79497328222099,-1.26242304167486,1
-0.618428870057158,-0.868717099100516,-1.26220891352216,1
-2.22264471753889,-2.42932850114855,-1.65229356908918,1
-1.5713354228522,-1.43576970845017,-0.36731483664915,1
-2.61231799425243,-2.72387726779674,-1.73554379174022,1
-2.24002648626887,-2.07912336951124,-1.50849797945931,1
-1.97114513734876,-1.50069900606328,-0.448238111212139,1
-2.68635629783619,-2.44718800980091,-0.832680553038495,1
-2.46557291217701,-2.46471481460116,-2.17102394716411,1
-1.48578949547262,-1.57268134423106,-0.496109759481783,1
-2.27841916810474,-2.11309458665383,-0.708682814211508,1
-1.02471350698588,-1.47752096550419,-0.467173727664098,1
-1.98620949564831,-1.89818044231806,-0.814697613985338,1
-2.00770460222956,-1.48848383230812,-2.02880247020516,1
-1.76738187980353,-1.50725067426871,-0.691932967905384,1
-1.61087087346631,-1.92072339973772,-0.653803292033632,1
-1.92524775212712,-2.14360832317198,-1.09747485387342,1
-2.75013231622679,-2.59325083841845,-2.23199723921531,1
-1.44581440155568,-1.68235993461582,-0.742244525406808,1
-2.30262038208309,-1.70714186476536,-1.43659982005004,1
-2.39382437442935,-2.07282882649903,-2.92685858308867,1
-3.15718852449805,-2.88221152148293,-1.13487538847394,1
-3.5659746828927,-3.44968742207584,-0.957587349971931,1
-2.2572572470127,-2.51630175924175,-1.27802434034156,1
-1.68716510695725,-1.79273201633453,-0.625354812194748,1
-2.4455252987408,-2.04226728044271,-2.14153960248059,1
-0.733890767722659,-0.621218559246217,-0.232152274232156,1
-1.41352015819888,-1.36388057651243,-0.543760904239454,1
-1.89306687251748,-1.49976265525732,-0.595256147041011,1
-1.48353986381021,-1.49899352556713,-0.892863830149108,1
-1.36404045965856,-0.93413029510314,-0.789015348854831,1
-2.29424977784618,-2.34916223553403,-1.48243186043702,1
-2.1805930975791,-1.92953217246939,-0.997712433620416,1
-2.26093862064706,-2.30945011567726,-0.978645251316438,1
-2.74042663861815,-2.4316476951084,-3.11380148530384,1
-2.29410023937879,-2.79814254817353,-1.47490042010662,1
-2.3475330185675,-2.13894925188999,-1.08703451909329,1
-2.25314484136029,-2.4258749943309,-1.84076536459324,1
-2.54986795291472,-2.90849206935949,-3.02330024400633,1
-3.53823070612768,-3.03433153277748,-1.34060671576848,1
-2.54210375422129,-2.77254051121477,-1.7136045070073,1
-2.04912243725526,-1.8825355164066,-2.88937022310246,1
-2.60911727089565,-2.64498320930067,-1.71825514972808,1
-2.9868674627405,-3.16132297665312,-2.3029041073972,1
-2.95912591205311,-2.44032470085963,-2.08830575875759,1
-2.94015820894063,-2.53854815181862,-2.72640451122007,1
-2.92736125747652,-2.84971738367971,-2.057014625033,1
-2.67380246747983,-2.63706620887397,-1.36502466782402,1
-1.87088597177963,-1.96968619058821,-1.39867530702716,1
-2.83142496521991,-2.95402533731006,-0.763035730939552,1
-3.75625629930892,-3.68464342424913,-2.50504869782239,1
-2.83946896753037,-2.66143433728613,-2.25403647492635,1
-1.61735434469369,-1.59275425936156,-1.52888723214517,1
-2.76335040424782,-2.79214914124103,-2.11248914818436,1
-2.21367523417198,-2.10019211953339,-0.401413062897381,1
-2.85645474238964,-3.20757548492317,-1.72146330540728,1
-2.11253899496863,-2.1413911914374,-2.0139937699468,1
-2.17941967522459,-2.04344036510113,-0.482581405431101,1
-2.90552039387275,-3.11911119775723,-1.15985146796625,1
-2.44404450149993,-1.48253762454216,-1.43213678371125,1
-1.06464837364606,-1.12460957055871,-0.335227397832022,1
-2.68391641082362,-2.21732864690983,-0.925836344024942,1
-1.24246000224273,-1.22550925569358,-0.39855834183135,1
-2.26499931068717,-1.75090859521307,-0.980828975207277,1
-1.98529442316364,-2.32402304734567,-2.96337860493226,1
-1.45122926853002,-1.04512763944098,-0.626241122894496,1
-0.743529697086506,-0.945828728296434,-0.234167825310716,1
-2.345781380547,-2.2017303529557,-1.06693252978427,1
-3.20426094292014,-2.8423445868412,-2.96530165274473,1
-1.2826428812689,-1.42342257810153,-0.676853384048089,1
-1.34132750704443,-1.2984064506857,-1.16507562230744,1
-2.84191231498669,-2.39607312055902,-3.17233946854403,1
-2.72197178726652,-2.75125212311738,-1.01956481137759,1
-2.63582518532614,-2.76609870275084,-0.793105684540361,1
-2.08617350609942,-2.1401724486872,-1.19165073301977,1
-2.7782972593226,-2.55304812759041,-1.11943006413247,1
-2.13904326635964,-1.80594195712069,-2.40994165496601,1
-0.469777550677613,-0.573750641382072,-0.0962783704065414,1
-2.07097769592928,-2.46015847996572,-0.749159348738117,1
-2.38636171082991,-2.1098479218522,-0.841805926272235,1
-1.48353986381021,-1.49899352556713,-0.892863830149109,1
-1.36404045965856,-0.934130295103139,-0.789015348854831,1
-2.29424977784618,-2.34916223553403,-1.48243186043702,1
-2.1805930975791,-1.92953217246939,-0.997712433620415,1
-2.26093862064706,-2.30945011567726,-0.978645251316438,1
-2.74042663861815,-2.4316476951084,-3.11380148530384,1
-2.29410023937879,-2.79814254817353,-1.47490042010662,1
-2.3475330185675,-2.13894925188999,-1.08703451909329,1
-2.25314484136029,-2.4258749943309,-1.84076536459324,1
-2.54986795291472,-2.90849206935949,-3.02330024400633,1
-3.53823070612768,-3.03433153277748,-1.34060671576848,1
-2.5421037542213,-2.77254051121477,-1.7136045070073,1
-2.04912243725526,-1.8825355164066,-2.88937022310246,1
-2.60911727089565,-2.64498320930067,-1.71825514972808,1
-2.9868674627405,-3.16132297665312,-2.3029041073972,1
-2.95912591205312,-2.44032470085964,-2.08830575875759,1
-2.94015820894063,-2.53854815181862,-2.72640451122007,1
-2.92736125747652,-2.84971738367971,-2.057014625033,1
-2.67380246747983,-2.63706620887397,-1.36502466782402,1
-1.87088597177963,-1.96968619058821,-1.39867530702716,1
-2.83142496521991,-2.95402533731006,-0.763035730939551,1
-3.75625629930892,-3.68464342424914,-2.50504869782239,1
-2.83946896753037,-2.66143433728613,-2.25403647492635,1
-1.61735434469369,-1.59275425936155,-1.52888723214517,1
-2.76335040424782,-2.79214914124103,-2.11248914818436,1
-2.21367523417198,-2.10019211953339,-0.401413062897381,1
-2.85645474238964,-3.20757548492317,-1.72146330540728,1
-2.11253899496862,-2.1413911914374,-2.0139937699468,1
-2.1794196752246,-2.04344036510113,-0.482581405431101,1
-2.90552039387275,-3.11911119775723,-1.15985146796625,1
-2.44404450149993,-1.48253762454216,-1.43213678371125,1
-1.06464837364606,-1.12460957055871,-0.335227397832022,1
-2.68391641082362,-2.21732864690983,-0.925836344024942,1
-1.24246000224273,-1.22550925569358,-0.39855834183135,1
-2.26499931068717,-1.75090859521307,-0.980828975207277,1
-1.98529442316364,-2.32402304734567,-2.96337860493226,1
-1.45122926853002,-1.04512763944098,-0.626241122894496,1
-0.743529697086507,-0.945828728296435,-0.234167825310716,1
-2.345781380547,-2.2017303529557,-1.06693252978427,1
-3.20426094292014,-2.8423445868412,-2.96530165274473,1
-1.2826428812689,-1.42342257810153,-0.676853384048089,1
-1.34132750704443,-1.2984064506857,-1.16507562230744,1
-2.84191231498668,-2.39607312055902,-3.17233946854403,1
-3.40744828538779,-3.55957539093101,-1.36022085040899,1
-2.63582518532614,-2.76609870275084,-0.793105684540361,1
-2.08617350609942,-2.1401724486872,-1.19165073301977,1
-2.7782972593226,-2.55304812759041,-1.11943006413247,1
-2.13904326635964,-1.80594195712069,-2.40994165496601,1
-0.469777550677611,-0.573750641382072,-0.0962783704065414,1
-2.07097769592928,-2.46015847996572,-0.749159348738117,1
-2.38636171082991,-2.1098479218522,-0.841805926272235,1
-1.95929226383585,-2.01641472918175,-1.11033983812206,1
-2.29204491296427,-1.80299844863181,-1.32540773032547,1
-2.29424977784618,-2.34916223553403,-1.48243186043702,1
-2.1805930975791,-1.92953217246939,-0.997712433620415,1
-2.26093862064706,-2.30945011567726,-0.978645251316438,1
-2.74042663861815,-2.4316476951084,-3.11380148530384,1
-2.29410023937879,-2.79814254817353,-1.47490042010662,1
-2.3475330185675,-2.13894925188999,-1.08703451909329,1
-2.25314484136029,-2.4258749943309,-1.84076536459324,1
-2.54986795291472,-2.90849206935949,-3.02330024400633,1
-3.53823070612768,-3.03433153277748,-1.34060671576848,1
-2.54210375422129,-2.77254051121477,-1.7136045070073,1
-2.04912243725526,-1.8825355164066,-2.88937022310246,1
-2.60911727089564,-2.64498320930067,-1.71825514972808,1
-2.98686746274051,-3.16132297665312,-2.3029041073972,1
-2.95912591205311,-2.44032470085963,-2.08830575875759,1
-2.94015820894063,-2.53854815181862,-2.72640451122007,1
-2.92736125747652,-2.84971738367971,-2.057014625033,1
-2.67380246747982,-2.63706620887397,-1.36502466782402,1
-1.87088597177963,-1.96968619058821,-1.39867530702716,1
-2.83142496521992,-2.95402533731006,-0.763035730939551,1
-3.75625629930892,-3.68464342424914,-2.50504869782239,1
-2.83946896753037,-2.66143433728613,-2.25403647492635,1
-1.61735434469369,-1.59275425936155,-1.52888723214517,1
-2.76335040424782,-2.79214914124103,-2.11248914818436,1
-2.21367523417198,-2.10019211953339,-0.401413062897381,1
-2.85645474238964,-3.20757548492317,-1.72146330540728,1
-2.11253899496862,-2.1413911914374,-2.0139937699468,1
-2.1794196752246,-2.04344036510113,-0.482581405431101,1
-2.90552039387275,-3.11911119775723,-1.15985146796625,1
-3.41065013826201,-2.52343053026586,-2.10082232426334,1
-1.06464837364606,-1.12460957055871,-0.335227397832022,1
-2.68391641082362,-2.21732864690983,-0.925836344024942,1
-1.62678216927522,-1.64678710563275,-0.521318753048911,1
-2.88456148786498,-2.41979475977094,-1.34283370581548,1
-1.98529442316364,-2.32402304734567,-2.96337860493226,1
-1.45122926853002,-1.04512763944098,-0.626241122894496,1
-1.65575505671882,-2.00153740621236,-0.451027057530078,1
-3.39320292201672,-3.37280156631265,-1.38380879091569,1
-3.20426094292014,-2.8423445868412,-2.96530165274473,1
-1.92592761503718,-1.8499546077103,-0.778382573354313,1
-1.34132750704443,-1.2984064506857,-1.16507562230744,1
-2.72861745547838,-2.28171249902986,-3.14816782426799,1
-3.40744828538779,-3.559575390931,-1.36022085040899,1
-2.63582518532614,-2.76609870275084,-0.793105684540361,1
-2.61555604302393,-2.75684872101626,-1.35939419012501,1
-2.67840881131547,-2.54423394062813,-1.10317457699116,1
-3.04500648647874,-2.71227788675852,-2.98649617002958,1
-1.50953981789305,-1.84718011135376,-0.583174165442952,1
-2.12603163187899,-2.27444745557974,-0.634277805576972,1
-2.42101380145589,-2.38738583371673,-0.884991213887577,1
